name,email,code,public?
bubu,[email],eng1,
bubu,[email],eng2,
bubu,[email],eng3,
bubu,msmmsg.com,eng4,
bubu,msmsg.com,eng5,
bubu,msmsg@.com,eng6,
bubu,msmsg@.com,eng7,
bubu,msmsg@.com,eng8,
bubu,msmsg@.com,eng9,
bubu,msmsg@.com,eng10,
bubu,msmsg@.com,eng11,
bubu,msmsg@.com,eng12,
bubu,msmmsg.com,eng13,
bubu,msmmsg.com,eng14,
bubu,msmmsg.com,eng15,
bubu,msmms,eng16,
momo,[email],eng17,
mumu,nubu@yui,eng18,
meme,[email],eng19,
mumu,nubu@yui,eng20,
,,eng21,
mumu,[email],eng22,
m,a@b,eng23,
m,a@b,eng24,
m,a@b,eng25,
m,a@b,eng26,
m,a@b,eng27,
m,a@b,eng28,
mumu,[email],eng29,
mumu,[email],eng30,
,,eng31,
asdas,asdasd@asd,eng32,
,,eng33,
asd,asd@asd,eng34,
,,eng35,
asd,asd@asd,eng36,
,,eng37,
asd,ase@asd,eng38,
asd,ase@asd,eng39,
,,eng40,
asd,asd@asd,eng41,
asd,asd@asd,eng42,
,,eng43,
marci,[email],eng44,
asdasd,asd@f,eng45,
,,eng46,
asd,asd@asd,eng47,
,,eng48,
asd,asd@asd,eng49,
,,eng50,
asdasd,asd@asd,eng51,
asd,as@as,eng52,
123,asd@s,eng53,
as,sd@ds,eng54,
,,eng55,
asd,er@d,eng56,
as,ds@r,eng57,
asd,as@as,eng58,
asd,as@as,eng59,
s,d@d,eng60,
asd,sd@asd,eng61,
,,eng62,
s,as@s,eng63,
asd,asd@as,eng64,
,,eng65,
masd,ms@ms,eng66,
asdasd,[email],eng67,
Test1,bhjbm@hjg.c,eng68,
Ceci est un test,[email],eng69,
,,eng70,
kjn,[email],eng71,
Oct24,bhjbm@hjg.c,eng1,
Test1,bhjbm@hjg.c,eng1,yes
Test1,bhjbm@hjg.c,eng1,
Test1,bhjbm@hjg.c,eng1,yes
hjv,bhjbm@hjg.c,eng1,
Oct31,[email],eng1,yes
"Test1","[email]","eng2",""
"Public","bhjbm@hjg.c","eng3","on"
"NotPublic","bhjbm@hjg.c","eng4",""
"CSS","[email]","eng5",""
"PostRestart","bhjbm@hjg.c","eng6",""
"Saving?","bhjbm@hjg.c","eng7",""
"Test1","bhjbm@hjg.c","eng8",""
"Test1","[email]","eng9",""
"Ceci est un test","[email]","eng10",""
"Ceci est un test","[email]","eng11",""
"Test1","[email]","eng12",""
"THis is","[email]","eng13",""
"addedm","[email]","eng14",""
"Ceci est un test","[email]","eng15",""
"Test1","[email]","eng16",""
"Oct23","[email]","eng17",""
"Imjust","[email]","eng18",""
"hjv","bhjbm@hjg.c","eng19","on"
"hjv","[email]","eng20",""
"Oct22","[email]","eng21",""
"Test1","[email]","eng22",""
"Test1","[email]","eng23",""
"Test1","[email]","eng24",""
"Ceci est un test","bhjbm@hjg.c","eng25",""
"nocheck","bhjbm@hjg.c","eng26",""
"Test1","bhjbm@hjg.c","eng27",""
"Zim","[email]","eng28",""
"fr","[email]","eng29",""
"fr","[email]","30",""
"Oct22","[email]","31",""
"nocheck","[email]","32",""
"","","33",""
"","","34",""
"hjv","[email]","35",""
"Oct23","[email]","36",""
"askfnd","[email]","fr37","on"
"nocheck","[email]","zim38",""
"Oct22","[email]","zim39",""
"Oct23","[email]","eng40",""
"Test1","[email]","fra41",""
"Oct22","[email]","eng42",""
"nocheck","[email]","fra43",""
"With Lang sensitive","[email]","eng1",""
"' OR 1=1","[email]","eng2",""
"Ceci est un test","[email]","fra3","on"
"Nov14","[email]","fra4","on"
"hjv","[email]","fra5",""
